Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2024,Kris Abrams-Draine,Missouri,CB,71.38,179,8.63,31.00,,4.44,,33.5,,,,
2024,Isaiah Adams,Illinois,OG,76.00,315,9.00,33.88,,5.22,,24.5,102,4.73,7.77,
2024,Rasheen Ali,Marshall (WV),RB,71.38,206,8.63,31.25,,,,,,,,
2024,Erick All,Iowa,TE,76.13,252,10.13,33.00,,,,,,,,
2024,Braelon Allen,Wisconsin,RB,73.00,235,9.25,31.25,,,26,32.0,117,,,
2024,Joe Alt,Notre Dame,OT,80.75,321,10.00,34.25,,5.05,,28.0,112,4.51,7.31,
2024,Kiran Amegadjie,Yale,OG,77.00,323,9.63,36.13,,,,,,,,
2024,Daijahn Anthony,Mississippi,SS,71.75,195,9.00,32.50,,4.55,,37.0,116,,,
2024,Terrion Arnold,Alabama,CB,72.00,189,8.88,31.63,,4.50,,37.0,129,,,
2024,Gottlieb Ayedze,Maryland,OG,75.75,308,9.88,33.00,,5.01,,26.5,112,,,
2024,Emani Bailey,Texas Christian,RB,67.38,202,9.75,29.88,,4.61,,33.5,116,,,
2024,Javon Baker,Central Florida,WR,73.38,202,9.63,32.25,,4.54,,37.0,121,,,
2024,A.J. Barner,Michigan,TE,77.75,251,9.00,33.38,,,,,,,,
2024,Karsen Barnhart,Michigan,OG,76.63,306,9.88,33.38,,5.21,,,111,4.70,7.83,
2024,Michael Barrett,Michigan,ILB,71.25,233,8.50,32.13,,,,,,,,
2024,Graham Barton,Duke,OT,76.75,313,9.38,32.88,,,,,,,,
2024,Cooper Beebe,Kansas State,OG,75.25,322,9.25,31.50,,5.03,,27.5,109,4.61,7.44,
2024,Jaheim Bell,Florida State,FB,73.75,241,10.00,33.00,,4.61,,35.0,124,,,
2024,Trey Benson,Florida State,RB,72.38,216,9.25,31.50,,4.39,,33.5,122,,,
2024,JD Bertrand,Notre Dame,ILB,73.00,235,9.75,30.63,,,20,,,,,
2024,Tatum Bethune,Florida State,ILB,71.63,229,10.00,32.38,,,16,,,,,
2024,Keaton Bills,Utah,OG,76.63,321,10.00,32.50,,5.38,,29.5,101,4.90,7.95,
2024,Cole Bishop,Utah,FS,73.75,206,9.50,29.75,,4.45,,39.0,124,,,
2024,Austin Booker,Kansas,DE,76.63,240,9.25,33.88,,4.79,,32.5,120,,,
2024,Tanor Bortolini,Wisconsin,C,75.88,303,10.00,31.50,,4.94,,32.5,112,4.28,7.16,
2024,Brock Bowers,Georgia,TE,75.13,243,9.75,32.75,,,,,,,,
2024,Beau Brade,Maryland,FS,71.75,203,10.13,31.00,,,,,,,,
2024,Millard Bradford,Texas Christian,FS,70.63,191,9.00,31.25,,4.42,15,38.5,124,,,
2024,Chris Braswell,Alabama,OLB,75.25,251,9.38,33.25,,4.60,,33.5,115,,,
2024,Jonathon Brooks,Texas,RB,72.00,216,9.25,31.50,,,,,,,,
2024,Jarvis Brownlee,Louisville,CB,70.00,194,9.00,31.25,,,,,,,,
2024,Javon Bullard,Georgia,FS,70.63,198,9.00,30.75,,4.47,,,,,,
2024,Calen Bullock,Southern California,SS,74.25,188,9.00,32.50,,4.48,,,,,,
2024,Jermaine Burton,Alabama,WR,72.25,196,9.88,31.00,,4.45,,38.5,133,,,
2024,Solomon Byrd,Southern California,DE,74.75,255,9.75,33.63,,,,,,,,
2024,Jaylon Carlies,Missouri,SS,74.75,227,10.00,34.25,,4.50,20,32.5,125,,,
2024,Caelen Carson,Wake Forest,CB,72.25,199,8.25,31.38,,,,,,,,
2024,DeWayne Carter,Duke,DT,74.25,302,10.25,33.00,,4.99,,32.0,109,4.75,7.95,
2024,Aaron Casey,Indiana,ILB,72.63,231,9.38,32.75,,4.75,16,30.0,117,,,
2024,Nelson Ceaser,Houston,DE,74.63,254,10.25,33.63,,,,31.0,,4.57,7.30,
2024,Steele Chambers,Ohio State,OLB,72.50,226,9.25,30.50,,,,33.5,112,4.23,7.13,
2024,Javion Cohen,Miami (FL),OG,76.38,324,9.88,34.00,,,,26.5,104,,,
2024,Andrew Coker,Texas Christian,OT,78.75,315,9.50,34.00,,5.36,,25.5,94,4.93,7.95,
2024,Jalen Coker,Holy Cross (MA),WR,73.25,208,9.88,32.50,,4.57,,42.5,128,,,
2024,Myles Cole,Texas Tech,DE,77.88,278,9.88,36.88,,4.67,,35.0,120,,,
2024,Brandon Coleman,Texas Christian,OG,76.63,313,10.75,34.63,,4.99,,34.0,114,,,
2024,Keon Coleman,Florida State,WR,74.63,213,9.00,32.00,,4.61,,38.0,127,,,
2024,Junior Colson,Michigan,ILB,73.75,238,9.38,32.50,,,,,,,,
2024,Edgerrin Cooper,Texas A&M,OLB,74.00,230,9.75,34.00,,4.51,,34.5,118,,,
2024,Ryan Cooper,Oregon State,CB,71.25,184,8.75,30.50,,,,,,,,
2024,Malachi Corley,Western Kentucky,WR,70.63,215,9.13,32.13,,,,,,,,
2024,Blake Corum,Michigan,RB,67.63,205,9.00,28.88,,4.53,27,35.5,,,,
2024,Jacob Cowing,Arizona,WR,68.38,168,9.00,29.25,,4.38,,36.0,119,4.32,7.02,
2024,Frank Crum,Wyoming,OT,79.88,313,10.50,33.88,,4.94,,31.5,114,4.73,7.39,
2024,Jaden Crumedy,Mississippi State,DT,76.25,301,10.50,33.00,,4.97,,29.5,105,4.66,,
2024,Devin Culp,Washington,TE,75.25,231,9.25,32.88,,4.47,,,,,,
2024,Jayden Daniels,Louisiana State,QB,75.25,210,,,,,,,,,,
2024,Anim Dankwah,Howard (DC),OT,79.75,353,9.75,35.13,,,,27.5,,,,
2024,Isaiah Davis,South Dakota State,RB,71.75,218,10.25,31.13,,4.57,23,34.5,119,,,
2024,Ray Davis,Kentucky,RB,68.38,211,8.88,30.25,,4.52,,35.0,119,,,
2024,Tyler Davis,Clemson,DT,73.75,301,9.25,31.38,,5.02,29,28.5,108,5.00,,
2024,Cooper DeJean,Iowa,CB,72.63,203,9.63,31.13,,,,,,,,
2024,Kalen DeLoach,Florida State,OLB,71.63,210,8.63,31.50,,4.47,,30.5,119,,,
2024,M.J. Devonshire,Pittsburgh,CB,71.13,186,8.75,32.88,,4.45,,38.5,124,4.35,7.12,
2024,Marcellas Dial,South Carolina,CB,71.75,190,8.88,32.00,,4.46,,40.5,129,,,
2024,Johnny Dixon,Penn State,CB,71.00,188,8.63,29.50,,,,,,,,
2024,Brandon Dorlus,Oregon,DT,75.13,283,9.38,33.25,,4.85,,30.5,111,4.85,7.43,
2024,Willie Drew,Virginia State,CB,71.63,191,9.50,32.00,,4.46,13,,,,,
2024,Ethan Driskell,Marshall (WV),OT,80.25,313,10.50,35.38,,,,,,,,
2024,Khalid Duke,Kansas State,DE,74.88,246,9.25,32.63,,,21,34.0,117,,,
2024,Justin Eboigbe,Alabama,DT,76.38,297,9.75,33.38,,5.18,,28.0,,,,
2024,Daijun Edwards,Georgia,RB,69.75,207,9.50,29.75,,,,,114,,,
2024,Kingsley Eguakun,Florida,C,75.63,304,10.13,32.50,,,,,,,,
2024,Tommy Eichenberg,Ohio State,ILB,74.13,233,9.25,31.63,,,,32.5,116,4.24,,
2024,Jonah Elliss,Utah,DE,73.88,248,10.50,33.00,,,,,,,,
2024,Audric Estime,Notre Dame,RB,71.25,221,10.25,32.38,,4.71,23,38.0,125,,,
2024,Josiah Ezirim,Eastern Kentucky,OT,77.75,329,10.75,35.75,,,,,,,,
2024,Olumuyiwa Fashanu,Penn State,OT,78.13,312,8.50,34.00,,5.11,,32.0,109,,,
2024,Troy Fautanu,Washington,OG,76.00,317,9.50,34.50,,5.01,,32.5,113,,,
2024,Blake Fisher,Notre Dame,OT,77.63,310,10.00,34.38,,5.20,,28.0,,4.73,7.76,
2024,Braden Fiske,Florida State,DT,75.63,292,9.38,31.00,,4.78,26,33.5,117,4.37,,
2024,Jeremy Flax,Kentucky,OT,77.63,343,9.00,33.13,,5.64,,28.0,100,,,
2024,Ryan Flournoy,Southeast Missouri State,WR,73.13,202,10.13,31.63,,4.44,19,39.5,132,,,
2024,Jaylan Ford,Texas,ILB,74.25,240,9.50,31.75,,,,33.5,121,,,
2024,Javon Foster,Missouri,OT,77.63,313,9.63,34.63,,5.30,,32.5,106,,,
2024,Troy Franklin,Oregon,WR,74.25,176,8.75,31.88,,4.41,,39.0,124,4.31,6.90,
2024,Zach Frazier,West Virginia,C,74.63,313,10.88,32.25,,,,,,,,
2024,Taliese Fuaga,Oregon State,OT,77.88,324,10.13,33.13,,5.13,,32.0,111,,,
2024,XZauvea Gadlin,Liberty (VA),OG,74.88,322,10.25,33.25,,5.50,,24.0,96,4.97,8.26,
2024,Nick Gargiulo,South Carolina,C,77.13,318,10.38,33.88,,5.25,,32.5,101,,7.33,
2024,Easton Gibbs,Wyoming,ILB,72.00,232,9.25,30.38,,4.73,,31.5,109,,,
2024,Delmar Glaze,Maryland,OT,76.25,315,10.25,34.88,,5.21,,25.5,104,,,
2024,Matt Goncalves,Pittsburgh,OT,77.88,327,9.00,33.25,,,,,,,,
2024,Frank Gore,Southern Mississippi,RB,67.75,201,8.25,29.63,,,12,,,,,
2024,Anthony Gould,Oregon State,WR,68.00,174,8.88,29.63,,4.39,,39.5,129,4.16,,
2024,Tylan Grable,Central Florida,OT,77.75,306,10.13,33.63,,4.95,,36.5,117,,,
2024,Cedric Gray,North Carolina,ILB,73.75,234,9.00,32.50,,4.64,17,35.5,120,,,
2024,Renardo Green,Florida State,CB,71.50,186,9.13,31.25,,4.49,,37.5,130,,,
2024,Garret Greenfield,South Dakota State,OT,77.88,311,9.75,33.50,,5.22,,38.5,113,4.85,7.76,
2024,Lideatrick Griffin,Mississippi State,WR,69.88,181,9.13,30.63,,4.43,,35.5,124,4.35,7.00,
2024,Isaac Guerendo,Louisville,RB,71.75,221,9.25,30.75,,4.33,,41.5,129,,,
2024,Tyler Guyton,Oklahoma,OT,79.75,322,10.25,34.13,,5.19,,34.5,107,4.71,7.50,
2024,Kamal Hadden,Tennessee,CB,73.13,196,8.50,30.88,,,,,,,,
2024,Gabe Hall,Baylor,DT,77.75,291,9.50,34.50,,5.03,,31.5,115,4.67,7.65,
2024,Michael Hall,Ohio State,DT,74.75,290,10.00,33.50,,,,,,,,
2024,Dominique Hampton,Washington,SS,74.38,215,10.00,33.25,,4.51,,39.0,122,4.14,6.83,
2024,C.J. Hanson,Holy Cross (MA),OG,76.63,300,9.38,32.38,,5.00,,33.5,115,,,
2024,Myles Harden,South Dakota,FS,70.63,195,9.38,29.88,,4.50,13,35.5,118,3.98,6.88,
2024,Daequan Hardy,Penn State,CB,69.00,179,8.13,30.00,,4.38,,42.5,126,,,
2024,Jaylen Harrell,Michigan,DE,75.50,250,9.75,33.25,,,,37.0,118,,,
2024,Marcus Harris,Auburn,DT,74.38,286,9.63,32.00,,5.06,27,29.5,103,,,
2024,Marvin Harrison,Ohio State,WR,75.25,209,9.50,31.88,,,,,,,,
2024,Cam Hart,Notre Dame,CB,74.88,202,9.38,33.00,,4.50,11,39.5,130,4.24,7.12,
2024,Sam Hartman,Notre Dame,QB,73.00,211,9.75,31.38,,4.80,,28.5,106,,,
2024,Christian Haynes,Connecticut,OG,74.50,317,9.00,33.50,,5.03,,33.0,102,,,
2024,LaDarius Henderson,Michigan,OG,76.25,309,10.63,35.00,,,,,,,,
2024,Jaden Hicks,Washington State,SS,74.13,211,9.38,31.50,,,16,37.5,122,4.37,6.88,
2024,George Holani,Boise State,RB,70.25,208,9.75,29.75,,4.52,24,39.0,127,,,
2024,Dallin Holker,Colorado State,TE,75.13,241,10.13,33.63,,4.78,,32.5,122,4.21,6.83,
2024,TyRon Hopper,Missouri,OLB,74.13,231,8.88,31.38,,,,,,,,
2024,Jalyx Hunt,,DE,75.75,252,10.00,34.38,,4.64,,37.5,128,,,
2024,Jontrey Hunter,Georgia State,ILB,74.00,236,9.00,31.75,,,,32.0,111,,,
2024,Bucky Irving,Oregon,RB,69.13,192,9.50,29.50,,4.55,,29.5,115,,,
2024,Adisa Isaac,Penn State,DE,76.13,247,9.63,33.88,,4.74,,34.5,123,,,
2024,Brennan Jackson,Washington State,DE,76.00,264,9.75,32.75,,4.69,,33.5,114,,,
2024,JhaQuan Jackson,Tulane (LA),WR,69.00,188,8.88,30.88,,4.42,12,32.0,118,,,
2024,Khyree Jackson,Oregon,CB,75.50,194,9.25,32.75,,4.50,,36.5,133,,,
2024,McKinnley Jackson,Texas A&M,DT,73.63,326,10.00,33.88,,5.26,,23.0,106,,,
2024,Curtis Jacobs,Penn State,OLB,73.00,241,10.25,31.50,,4.58,18,35.0,124,,,
2024,D.J. James,Auburn,CB,71.63,175,8.38,31.00,,4.42,,,,,,
2024,Javontae Jean-Baptiste,Notre Dame,DE,76.75,239,10.00,33.75,,4.66,,34.5,127,,,
2024,Trajan Jeffcoat,Arkansas,DE,76.00,266,10.13,32.75,,4.69,,31.5,120,,,
2024,Jordan Jefferson,Louisiana State,DT,74.63,313,9.88,33.13,,,34,31.0,104,,,
2024,Kris Jenkins,Michigan,DT,74.75,299,9.38,34.00,,4.91,29,30.0,115,4.78,,
2024,Carlton Johnson,Frenso State (CA),CB,70.88,173,8.00,30.38,,,,,,,,
2024,Cedric Johnson,Mississippi,DE,74.88,260,9.88,33.50,,4.63,,38.0,122,,,
2024,Cornelius Johnson,Michigan,WR,75.13,212,8.63,31.88,,4.44,,37.5,127,,,
2024,Dillon Johnson,Washington,RB,71.75,217,9.38,30.00,,4.68,,31.5,117,,,
2024,Isaiah Johnson,Syracuse,FS,74.88,205,8.88,32.88,,4.64,,38.5,129,,,
2024,Theo Johnson,Penn State,TE,78.00,259,10.25,33.00,,4.57,,39.5,125,4.19,7.15,
2024,Christian Jones,Texas,OT,77.00,305,10.63,34.50,,5.04,,,,4.78,8.09,
2024,Elijah Jones,Boston College,CB,73.75,185,9.25,31.50,,4.44,,42.5,131,,,
2024,Jarrian Jones,Florida State,CB,72.00,190,8.63,30.00,,4.38,,39.5,129,,,
2024,Matthew Jones,Ohio State,OG,75.63,316,9.00,32.63,,5.21,,28.0,103,,8.19,
2024,Trente Jones,Michigan,OG,75.63,305,10.13,33.00,,5.17,,27.0,109,4.87,7.78,
2024,Jawhar Jordan,Louisville,RB,69.63,193,8.50,30.13,,4.56,,,,,,
2024,Mohamed Kamara,Colorado State,OLB,73.38,248,8.63,32.38,,4.57,,34.5,123,,,
2024,Trevor Keegan,Michigan,OG,77.38,310,10.00,32.38,,5.24,,30.5,107,,,
2024,Jaylen Key,Alabama,SS,72.75,208,9.63,32.25,,4.60,,36.5,130,,,
2024,Kamren Kinchens,Miami (FL),FS,71.13,203,9.75,31.25,,4.65,,35.0,110,,,
2024,Kalen King,Penn State,CB,71.00,191,8.75,30.88,,4.61,,37.0,122,4.16,,
2024,Jarrett Kingston,Southern California,OG,75.50,306,9.75,32.13,,5.02,,,,4.47,7.53,
2024,Marshawn Kneeland,Western Michigan,DE,75.00,267,9.13,34.50,,4.75,,35.5,119,4.18,7.02,
2024,Tyrice Knight,Texas-El Paso,ILB,72.63,233,9.25,32.50,,4.63,21,34.5,119,4.40,7.25,
