Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2024,Trey Knox,South Carolina,TE,75.38,240,9.38,34.25,,,,32.5,121,4.54,7.09,
2024,Kamari Lassiter,Georgia,CB,71.63,186,8.88,30.88,,,,,,4.12,6.62,
2024,Brady Latham,Arkansas,OG,77.00,304,9.50,32.75,,5.31,,,,4.47,7.57,
2024,JC Latham,Alabama,OT,77.75,342,11.00,35.13,,,,,,,,
2024,Laiatu Latu,UCLA,DE,76.75,259,9.63,32.63,,4.64,,32.0,116,,,
2024,Dylan Laube,New Hampshire,RB,69.75,206,9.25,29.38,,4.54,23,37.0,118,,,
2024,Sataoa Laumea,Utah,OG,76.13,319,9.88,32.88,,,,,,,,
2024,Devin Leary,Kentucky,QB,73.00,215,9.50,30.88,,,,,,,,
2024,Logan Lee,Iowa,DT,77.00,281,10.25,32.25,,5.05,25,31.5,114,,7.16,
2024,Matt Lee,Miami (FL),C,75.75,301,9.25,32.13,,5.03,,,,,,
2024,Xavier Legette,South Carolina,WR,73.00,221,9.00,31.88,,4.39,,40.0,126,,,
2024,KT Leveston,Kansas State,OG,75.63,326,9.88,34.38,,5.38,,,,4.89,,
2024,Beaux Limmer,Arkansas,C,76.50,302,9.50,31.88,,5.22,,,,4.57,7.47,
2024,Marist Liufau,Notre Dame,OLB,74.00,234,9.88,34.25,,4.64,,,,,,
2024,MarShawn Lloyd,Southern California,RB,69.13,220,8.75,30.38,,4.46,25,36.0,118,,,
2024,Zion Logue,Georgia,DT,77.75,314,10.00,33.50,,5.14,,29.0,109,4.92,,
2024,Fabien Lovett,Florida State,DT,75.75,314,10.38,35.50,,,,,,,,
2024,Jordan Magee,Temple,ILB,73.00,228,8.75,32.00,,4.55,,35.5,124,,,
2024,Christian Mahogany,Boston College,OG,74.50,314,10.50,33.50,,5.13,,,,4.53,7.81,
2024,Drake Maye,North Carolina,QB,76.38,223,9.00,32.00,,,,,,,,
2024,Luke McCaffrey,Rice (TX),WR,73.75,198,9.63,30.13,,4.46,,36.0,121,4.02,6.70,
2024,J.J. McCarthy,Michigan,QB,74.63,219,9.00,32.00,,,,,,,,
2024,Jase McClellan,Alabama,RB,69.75,221,10.25,31.13,,,20,,,,,
2024,Ladd McConkey,Georgia,WR,71.50,186,8.63,30.25,,4.39,13,36.0,124,,,
2024,Mason McCormick,South Dakota State,OG,76.00,309,10.00,33.88,,5.08,,,,,7.59,
2024,Dwight McGlothern,Arkansas,CB,73.75,185,8.63,30.50,,4.47,,32.0,115,,,
2024,Braiden McGregor,Michigan,DE,77.13,257,10.00,33.13,,,,,,,,
2024,Kool-Aid McKinstry,Alabama,CB,71.63,199,8.50,32.00,,,,,,,,
2024,Tanner McLachlan,Arizona,TE,77.13,244,9.38,31.63,,4.61,,35.0,117,,,
2024,Dylan McMahon,North Carolina State,C,74.88,299,9.38,31.75,,5.10,,,,4.45,7.26,
2024,Jalen McMillan,Washington,WR,72.63,197,10.00,32.13,,4.47,,37.0,127,4.18,6.94,
2024,Patrick McMorris,California,SS,71.88,207,9.75,31.88,,,14,31.0,112,,,
2024,Bub Means,Pittsburgh,WR,72.75,212,10.13,33.25,,4.43,19,39.5,122,,,
2024,Max Melton,Rutgers,CB,71.00,187,9.13,32.13,,4.39,,40.5,136,,,
2024,Joe Milton,Tennessee,QB,77.00,235,10.25,33.38,,,,35.0,121,,,
2024,Kendall Milton,Georgia,RB,73.63,225,9.63,31.75,,4.62,18,35.5,124,,,
2024,Amarius Mims,Georgia,OT,79.75,340,11.25,36.50,,5.07,,,,4.33,,
2024,Adonai Mitchell,Texas,WR,74.13,205,9.00,32.38,,4.34,,39.5,136,,,
2024,Quinyon Mitchell,Toledo,CB,72.38,195,9.25,31.00,,4.33,20,38.0,120,,,
2024,Jacob Monk,Duke,C,74.63,308,10.00,32.38,,5.09,,,,,,
2024,Jordan Morgan,Arizona,OT,76.75,311,10.88,32.88,,5.04,,,,,,
2024,Darius Muasau,UCLA,ILB,71.75,225,9.50,31.50,,4.70,,36.5,117,,,
2024,Byron Murphy,Texas,DT,72.63,297,10.25,32.38,,4.87,28,33.0,111,,,
2024,Gabriel Murphy,UCLA,OLB,74.13,247,9.25,30.50,,4.68,25,39.5,123,,,
2024,Myles Murphy,North Carolina,DT,75.88,309,9.75,33.88,,5.20,,28.5,106,4.81,,
2024,Malik Mustapha,Wake Forest,SS,69.88,209,9.00,30.13,,,22,,,,,
2024,Malik Nabers,Louisiana State,WR,71.75,200,,,,,,,,,,
2024,JerZhan Newton,Illinois,DT,74.13,304,9.50,32.38,,,,,,,,
2024,Josh Newton,Texas Christian,CB,70.75,190,9.25,31.13,,4.51,15,34.0,124,4.15,7.01,
2024,Bo Nix,Oregon,QB,73.88,214,10.00,31.00,,,,,,,,
2024,Maema Njongmeta,Wisconsin,ILB,71.63,229,9.38,32.13,,4.91,,,,4.66,,
2024,Hunter Nourzad,Penn State,C,74.75,317,10.75,33.13,,,,,,,,
2024,Tyler Nubin,Minnesota,FS,73.63,199,9.00,32.00,,,,,,,,
2024,Drake Nugent,Michigan,C,73.63,298,9.00,33.00,,5.23,,,,4.50,7.33,
2024,Rome Odunze,Washington,WR,74.75,212,9.25,32.25,,4.45,,39.0,124,4.03,6.88,
2024,Eyabi Okie-Anoma,North Carolina Charlotte,DE,76.63,260,9.50,33.50,,,,,,,,
2024,Kitan Oladapo,Oregon State,SS,74.13,216,9.25,32.38,,4.58,15,36.0,117,,,
2024,Ruke Orhorhoro,Clemson,DT,76.00,294,9.38,34.00,,4.89,29,32.0,116,,,
2024,Tyler Owens,Texas Tech,SS,74.13,216,9.13,33.38,,,,41.0,146,,,
2024,Patrick Paul,Houston,OT,79.63,331,9.38,36.25,,5.13,,,,,7.65,
2024,Julian Pearl,Illinois,OT,77.75,312,10.25,35.13,,,,,,,,
2024,Ricky Pearsall,Florida,WR,72.88,189,9.25,30.88,,4.41,17,42.0,129,4.05,6.64,
2024,Michael Penix,Washington,QB,74.25,216,10.50,33.63,,,,,,,,
2024,Andru Phillips,Kentucky,CB,70.50,190,8.75,31.25,,4.48,,42.0,135,,,
2024,Prince Pines,Tulane (LA),OG,76.63,322,9.13,32.88,,5.34,,,,,,
2024,JaLynn Polk,Washington,WR,73.00,203,9.75,31.75,,4.52,,37.5,129,,,
2024,Jackson Powers-Johnson,Oregon,C,75.25,328,9.88,32.25,,,,,,,,
2024,Michael Pratt,Tulane (LA),QB,74.63,217,9.25,30.75,,,,36.0,114,,,
2024,Deantre Prince,Mississippi,CB,72.25,183,8.50,30.75,,4.38,,34.5,125,,,
2024,Nehemiah Pritchett,Auburn,CB,72.13,190,8.38,31.63,,4.36,,34.5,,,,
2024,Josh Proctor,Ohio State,FS,73.50,199,8.75,32.00,,4.55,,32.5,121,,,
2024,Dominick Puni,Kansas,OG,76.75,313,10.13,33.38,,5.35,,,,4.40,7.47,
2024,Ennis Rakestraw,Missouri,CB,71.13,183,8.50,32.00,,4.51,,,120,,,
2024,Keith Randolph,Illinois,DT,75.63,296,9.88,32.75,,5.15,,28.5,105,,,
2024,Spencer Rattler,South Carolina,QB,72.13,211,9.88,31.00,,4.95,,32.0,108,,,
2024,Andrew Raym,Oklahoma,C,75.75,314,10.00,32.50,,5.42,,,,,,
2024,Austin Reed,Western Kentucky,QB,82.63,220,9.88,30.13,,4.82,,,,,,
2024,Tip Reiman,Illinois,TE,76.75,271,10.50,32.88,,4.64,28,33.5,121,4.26,7.02,
2024,Brenden Rice,Southern California,WR,74.13,208,9.63,33.00,,4.50,13,36.5,119,,,
2024,Decamerion Richardson,Mississippi State,CB,74.13,188,8.88,32.38,,4.34,,35.0,128,,,
2024,Demani Richardson,Texas A&M,SS,72.63,214,9.88,32.00,,4.60,,31.0,116,,,
2024,Chop Robinson,Penn State,DE,74.75,254,9.13,32.50,,4.48,,34.5,128,4.25,,
2024,Darius Robinson,Missouri,DT,77.00,285,10.63,34.50,,4.95,,35.0,111,,,
2024,Keilan Robinson,Texas,RB,68.38,191,9.63,30.63,,4.42,,33.0,125,,,
2024,Layden Robinson,Texas A&M,OG,75.63,302,10.50,34.63,,,,,,,,
2024,Tayvion Robinson,Kentucky,WR,70.63,191,9.25,31.00,,,,,,,,
2024,Justin Rogers,Auburn,DT,74.63,330,10.13,33.00,,,21,24.5,99,4.87,,
2024,Christian Roland-Wallace,Southern California,CB,71.63,201,9.00,32.50,,,17,,,,,
2024,Marcus Rosemy-Jacksaint,Georgia,WR,73.00,195,10.00,33.00,,,,35.0,119,,,
2024,Roger Rosengarten,Washington,OT,77.13,308,9.38,33.13,,4.92,,,,4.60,,
2024,Walter Rouse,Oklahoma,OT,77.50,313,10.13,35.13,,,,,,,,
2024,Mike Sainristil,Michigan,CB,69.25,182,8.50,30.88,,4.47,14,40.0,131,4.01,6.99,
2024,Andre Sam,Louisiana State,FS,71.25,191,9.25,30.00,,4.59,,36.0,123,,,
2024,Nick Samac,Michigan State,C,76.00,307,9.75,32.75,,,,,,,,
2024,JaTavion Sanders,Texas,TE,76.00,245,10.13,32.88,,4.69,,,,4.32,,
2024,Cody Schrader,Missouri,RB,68.63,202,9.13,28.13,,4.61,,33.0,,,,
2024,Will Shipley,Clemson,RB,71.25,206,9.63,30.25,,,,,,,,
2024,Jaden Shirden,Monmouth (NJ),RB,67.50,187,9.25,28.75,,4.45,,34.5,117,,,
2024,Jaylin Simpson,Auburn,FS,71.75,179,9.88,32.38,,4.45,,39.5,133,,,
2024,Ben Sinnott,Kansas State,TE,76.00,250,9.50,32.38,,4.68,,40.0,126,4.23,6.82,
2024,Kedon Slovis,Brigham Young,QB,74.63,223,9.88,31.13,,4.55,,30.0,118,,,
2024,Ainias Smith,Texas A&M,WR,69.25,190,8.50,29.00,,,21,,,,,
2024,Maason Smith,Louisiana State,DT,77.00,306,8.50,35.00,,5.01,,31.0,108,4.69,7.62,
2024,Tykee Smith,Georgia,FS,69.75,202,9.25,31.63,,4.46,,36.0,120,,,
2024,Chau Smith-Wade,Washington State,CB,70.00,184,9.13,30.25,,4.54,18,34.5,125,4.32,7.05,
2024,Javon Solomon,Troy (AL),OLB,72.75,246,10.75,33.88,,4.72,,37.0,119,,,
2024,Brevyn Spann-Ford,Minnesota,TE,78.63,260,10.25,33.38,,4.77,,31.5,116,,7.38,
2024,Tarheeb Still,Maryland,CB,71.75,189,9.13,29.63,,4.52,,38.0,120,,,
2024,Cade Stover,Ohio State,TE,76.00,247,9.75,32.75,,4.65,,34.5,117,4.45,,
2024,Kingsley Suamataia,Brigham Young,OT,76.75,326,10.63,34.25,,5.04,,,,,,
2024,Jalen Sundell,North Dakota State,C,76.50,300,9.50,33.13,,,,,,,,
2024,TVondre Sweat,Texas,DT,76.63,366,10.13,33.25,,5.27,,26.0,98,,,
2024,T.J. Tampa,Iowa State,CB,73.00,189,9.63,32.50,,,,,,,,
2024,Leonard Taylor,Miami (FL),DT,75.63,303,9.00,33.88,,5.12,,30.0,109,,7.81,
2024,Dadrion Taylor-Demerson,Texas Tech,FS,70.00,197,9.63,30.88,,4.41,,38.0,123,,,
2024,Brian Thomas,Louisiana State,WR,75.25,209,9.75,32.75,,4.33,11,38.5,126,,,
2024,Nathan Thomas,Louisiana-Lafayette,OT,76.75,332,10.75,33.75,,5.19,,,,,8.01,
2024,Xavier Thomas,Clemson,DE,73.75,244,9.13,32.88,,4.62,,32.5,120,,,
2024,Jamari Thrash,Louisville,WR,71.75,188,8.63,31.00,,4.46,,34.0,120,,7.16,
2024,Ro Torrence,Arizona State,CB,74.75,208,8.50,34.13,,,,,,,,
2024,Tyrone Tracy,Purdue,RB,70.88,209,9.13,31.75,,4.48,,40.0,124,,,
2024,Jordan Travis,Florida State,QB,72.63,200,9.00,31.38,,,,,,,,
2024,Bralen Trice,Washington,DE,75.63,245,9.00,32.50,,4.72,,,,,,
2024,Jeremiah Trotter,Clemson,ILB,71.75,228,9.25,31.50,,,21,,,4.40,7.13,
2024,Zion Tupuola-Fetui,Washington,DE,75.00,244,10.63,33.38,,,,,,,,
2024,Charles Turner,Louisiana State,C,75.75,303,9.38,34.00,,,,,,4.62,7.88,
2024,Dallas Turner,Alabama,OLB,75.25,247,9.88,34.38,,4.46,,40.5,127,,,
2024,David Ugwoegbu,Houston,OLB,75.75,250,10.25,33.75,,,,31.5,,,,
2024,Edefuan Ulofoshio,Washington,ILB,72.63,236,9.25,32.88,,4.56,,39.5,128,,,
2024,Sione Vaki,Utah,SS,71.38,210,8.63,29.13,,4.62,20,39.5,125,,,
2024,Sedrick Van Pran-Granger,Georgia,C,75.75,298,9.50,31.38,,5.20,,,,4.82,7.46,
2024,Devaughn Vele,Utah,WR,76.25,203,9.75,33.50,,4.47,,36.0,126,,,
2024,Jared Verse,Florida State,DE,75.63,254,9.88,33.50,,4.58,,35.0,127,4.44,7.31,
2024,Kimani Vidal,Troy (AL),RB,67.63,213,9.38,30.38,,4.46,18,37.5,120,,,
2024,Devontez Walker,North Carolina,WR,73.63,193,9.13,33.25,,4.36,,40.5,134,,,
2024,Caedan Wallace,Penn State,OT,76.75,314,10.75,34.00,,5.15,,,,,,
2024,Josh Wallace,Michigan,CB,71.13,185,8.88,31.38,,,13,34.5,120,4.35,,
2024,Trevin Wallace,Kentucky,OLB,73.25,237,9.13,32.63,,4.51,,37.5,127,,,
2024,Malik Washington,Virginia,WR,68.63,191,9.25,30.38,,4.47,19,42.5,126,,,
2024,Tahj Washington,Southern California,WR,69.88,174,8.38,29.13,,,,35.0,122,,,
2024,Nathaniel Watson,Mississippi State,ILB,74.13,233,9.88,32.88,,4.63,,31.0,111,,,
2024,Eric Watts,Connecticut,DE,77.50,274,9.75,35.75,,4.67,,36.5,117,4.73,7.59,
2024,Ryan Watts,Texas,FS,74.75,208,9.38,34.50,,4.53,,40.5,125,4.13,6.82,
2024,Xavier Weaver,Colorado,WR,72.25,169,8.88,31.13,,,,,,,,
2024,Jack Westover,Washington,TE,74.75,243,9.13,32.13,,,,,,,,
2024,Jordan Whittington,Texas,WR,72.63,205,10.00,30.38,,,18,,,,,
2024,Nate Wiggins,Clemson,CB,73.00,173,9.00,30.50,,4.28,,36.0,127,,,
2024,Jared Wiley,Texas Christian,TE,78.00,249,9.50,33.25,,4.62,,37.0,118,,7.19,
2024,Michael Wiley,Arizona,RB,70.63,210,9.25,30.00,,4.51,,33.5,119,,,
2024,Caleb Williams,Southern California,QB,72.63,214,9.75,32.00,,,,,,,,
2024,Evan Williams,Oregon,SS,71.38,200,10.13,30.13,,4.60,,40.5,126,,,
2024,Isaiah Williams,Illinois,WR,68.88,182,9.13,30.13,,4.63,17,38.0,123,,6.75,
2024,James Williams,Miami (FL),SS,76.38,231,9.50,33.63,,4.65,,30.0,117,,,
2024,Miyan Williams,Ohio State,RB,68.63,229,9.00,28.63,,,,,,,,
2024,Johnny Wilson,Florida State,WR,78.13,231,10.00,35.38,,4.52,,37.0,128,4.11,,
2024,Payton Wilson,North Carolina State,OLB,76.13,233,9.00,30.50,,4.43,,34.5,119,,,
2024,Roman Wilson,Michigan,WR,70.50,185,9.75,30.38,,4.39,12,,,,,
2024,Mekhi Wingo,Louisiana State,DT,72.25,284,9.25,32.00,,4.85,25,31.5,109,,,
2024,Xavier Worthy,Texas,WR,71.25,165,8.75,31.13,,4.21,,41.0,131,,,
2024,Jaylen Wright,Tennessee,RB,70.63,210,9.38,31.50,,4.38,,38.0,134,,,
2024,Zak Zinter,Michigan,OG,77.75,309,9.38,33.50,,,,,,,,
